837acdc2-3b6c-7972-af30-af78186356e7	0001
32b0d620-227f-b899-96af-f4725e38d5a5	0002
ac93531f-3821-b353-d4a3-e0ced993b776	0003
96f17cfa-d01d-e202-733b-d1f8ab63a1b9	0004
d1b180da-aff9-59f7-887e-85784c68fe0c	0005
410e4cea-d01f-95d0-7b41-2833d80269f2	0006
7ee02440-ac0f-b586-9877-2d48dde63ec3	0007
e8905d59-1f52-d094-5885-b1ea41204d13	0008
aa4efb26-8956-237f-ce58-b8bea991d9d1	0009
b0e1b60a-3a0e-2125-a05f-c65315689f50	0010
82b92f37-7844-b683-443c-71f0cdf6dcb4	0011
1a466af2-ed23-25bd-794d-1ca925e4681b	0012
e8957eae-aa9b-0576-7f29-14b53671050e	0013
cebf838a-c692-a3c0-6351-8adc22eef35b	0014
fb169a01-9f50-c1ce-8382-f8b292514e26	0015
d871183a-86c0-4d16-ad2b-9c13a75e75d9	0016
481eb896-c6e1-868d-9764-5093fa47ad97	0017
9ba65851-7a4a-18c2-c979-0daf5d69d46b	0018
601a1f54-a96d-f0a1-1e9c-2c1f997fff0b	0019
wy	0020
wi	0021
wv	0022
dc	0023
wa	0024
va	0025
vt	0026
ut	0027
tx	0028
tn	0029
sd	0030
sc	0031
ri	0032
pa	0033
or	0034
ok	0035
oh	0036
nd	0037
nc	0038
ny	0039
nm	0040
nj	0041
nh	0042
nv	0043
ne	0044
mt	0045
mo	0046
ms	0047
mn	0048
mi	0049
ma	0050
md	0051
me	0052
la	0053
ky	0054
ks	0055
ia	0056
in	0057
il	0058
id	0059
hi	0060
ga	0061
fl	0062
de	0063
ct	0064
co	0065
ca	0066
ar	0067
az	0068
ak	0069
al	0070
abortion	0071
drugpolicy	0072
education	0073
environment	0074
guncontrol	0075
healthcare	0076
immigration	0077
lgbt	0078
taxreform	0079
socialsecurity	0080
republican	0081
democratic	0082
election.candidate.highconf	0001
location.state	0002
election.bpiissue	0003
election.winlose	0004
election.will	0005
election.who	0006
election.when	0007
election.voting	0008
election.views	0009
election.videoword	0010
election.twitter	0011
election.tvnews	0012
election.townwide	0013
election.timeword	0014
election.timelineword	0015
election.swingstate	0016
election.statewide	0017
election.searchvolume	0018
election.searched	0019
election.search	0020
election.runoff	0021
election.result	0022
election.relatives	0023
election.relatedpeople	0024
election.registration	0025
election.rebuttal	0026
election.race	0027
election.probability	0028
election.primary	0029
election.prevpresident	0030
election.presidential	0031
election.prediction	0032
election.pollword	0033
election.placeword	0034
election.personinfo	0035
election.party	0036
election.ordinalnumber	0037
election.next	0038
election.newsword	0039
election.national	0040
election.musicword	0041
election.map	0042
election.latest	0043
election.issueword	0044
election.issues	0045
election.infoword	0046
election.incumbent	0047
election.imageword	0048
election.howmuch	0049
election.howmany	0050
election.eventword	0051
election.events	0052
election.electionsite	0053
election.election	0054
election.district	0055
election.delegate	0056
election.debate	0057
election.dateword	0058
election.date.primary	0059
election.date.general	0060
election.date.debate	0061
election.date	0062
election.countywide	0063
election.compare	0064
election.candidateword	0065
election.candidatetitle	0066
election.candidatehistory	0067
election.campaign	0068
election.bpiword	0069
election.ballot	0070
election.candidate.website	0071
election.candidate	0072
election.candidate.bencarson	0073
election.candidate.berniesanders	0074
election.candidate.bobbyjindal	0075
election.candidate.carlyfiorina	0076
election.candidate.chrischristie	0077
election.candidate.donaldtrump	0078
election.candidate.georgepataki	0079
election.candidate.hillaryclinton	0080
election.candidate.jebbush	0081
election.candidate.jillstein	0082
election.candidate.jimgilmore	0083
election.candidate.johnkasich	0084
election.candidate.lindseygraham	0085
election.candidate.marcorubio	0086
election.candidate.martinomalley	0087
election.candidate.mikehuckabee	0088
election.candidate.randpaul	0089
election.candidate.ricksantorum	0090
election.candidate.tedcruz	0091
election.month	0092
election.searchwaveuser	0093
election.primary.single	0094
election.primary.plural	0095
election.views.political	0096
CandidateView_1	0001
CandidateView_2	0002
CandidateView_3	0003
Candidate_1	0004
Candidate_2	0005
Candidate_3	0006
CandidateNavigational_1	0007
CandidateNavigational_2	0008
Candidate_4	0009
CandidateGeneral_1	0010
Candidate_5	0011
CandidateList_1	0012
ElectionSchedule_1	0013
ElectionSchedule_2	0014
ElectionSchedule_3	0015
ElectionGeneral_1	0016
ElectionGeneral_2	0017
CandidateList_2	0018
CandidateList_3	0019
CandidateList_4	0020
CandidateList_5	0021
ElectionGeneral_3	0022
CandidateList_6	0023
CandidateList_7	0024
CandidateList_8	0025
CandidateList_9	0026
CandidateList_10	0027
CandidateList_11	0028
CandidateList_12	0029
CandidateList_13	0030
ElectionGeneral_4	0031
CandidateList_14	0032
CandidateCampain_1	0033
CandidateGeneral_2	0034
ElectionGeneral_5	0035
CandidateList_15	0036
CandidateList_16	0037
CandidateList_17	0038
CandidateList_18	0039
CandidateGeneral_3	0040
CandidateGeneral_4	0041
ElectionSchedule_4	0042
CandidateCompare_1	0043
CandidateCompare_2	0044
CandidateCompare_3	0045
CandidateCompare_4	0046
CandidateCompare_5	0047
CandidateList_19	0048
CandidateCompare_6	0049
CandidateView_4	0050
CandidateCompare_7	0051
ElectionGeneral_6	0052
CandidateList_20	0053
ElectionGeneral_7	0054
CandidateCompare_8	0055
ElectionGeneral_8	0056
CandidateCompare_9	0057
ElectionGeneral_9	0058
CandidateView_5	0059
CandidateList_21	0060
CandidateView_6	0061
CandidateView_7	0062
CandidateView_8	0063
CandidateCompare_10	0064
CandidateCompare_11	0065
CandidateList_22	0066
CandidateList_23	0067
ElectionGeneral_10	0068
Candidate_6	0069
CandidateList_24	0070
CandidateList_25	0071
ElectionGeneral_11	0072
CandidateList_26	0073
ElectionSchedule_5	0074
CandidateList_27	0075
ElectionSchedule_6	0076
ElectionSchedule_7	0077
CandidateList_28	0078
CandidateList_29	0079
CandidateList_30	0080
CandidateList_31	0081
CandidateList_32	0082
CandidateList_33	0083
CandidateList_34	0084
ElectionSchedule_8	0085
ElectionSchedule_9	0086
ElectionSchedule_10	0087
ElectionSchedule_11	0088
ElectionSchedule_12	0089
CandidateList_35	0090
ElectionSchedule_13	0091
CandidateList_36	0092
CandidateList_37	0093
CandidateList_38	0094
ElectionSchedule_14	0095
CandidateList_39	0096
ElectionSchedule_15	0097
ElectionSchedule_16	0098
CandidateList_40	0099
ElectionSchedule_17	0100
ElectionSchedule_18	0101
ElectionSchedule_19	0102
ElectionSchedule_20	0103
ElectionSchedule_21	0104
CandidateList_41	0105
ElectionSchedule_22	0106
